"Code","Last","Change","Change(%)","GridFluctRatio","Freq","Volume","Value","Frg Buy","Frg Sell","Net Buy"
"GOTO","118","Rise","3","2.60","14,762","13,879,245","161,799,168","7,510,400","6,083,356","1,427,044"
"BUKA","268","Rise","34","14.52","7,815","3,398,818","87,166,655","1,505,349","361,783","1,143,566"
"PBRX","56","Rise","4","7.69","6,970","2,872,766","15,924,452","489,993","160,207","329,786"
"BBCA","8,675","Fall","25","0.28","14,040","868,673","757,309,182","677,429","355,128","322,301"
"BRMS","168","Rise","2","1.20","2,842","1,247,581","20,851,904","358,786","66,326","292,460"
"SAGE-W","21","Fall","9","30.00","90,530","64,790,914","180,322,236","790,900","507,150","283,750"
"NATO","500","Rise","2","0.40","2,937","2,135,133","106,637,286","249,543","6,204","243,339"
"ANTM","1,995","Rise","35","1.78","12,082","672,240","133,959,080","288,999","58,100","230,899"
"NSSS","146","Rise","2","1.38","4,519","967,675","14,076,463","242,062","63,571","178,491"
"WIFI","149","Rise","8","5.67","23,101","2,912,150","42,166,681","181,182","30,809","150,373"
"WIRG","147","Rise","9","6.52","4,643","909,115","13,029,568","165,231","23,059","142,172"
"ERAA","515","Fall","5","0.96","2,726","460,246","23,788,259","179,927","60,746","119,181"
"IATA","76","Rise","4","5.55","1,292","394,851","2,930,138","128,959","20,827","108,132"
"BBRI","4,770","Rise","30","0.63","14,546","885,755","421,921,991","609,681","502,511","107,170"
"AKRA","1,540","Unchnaged","0","0.00","4,325","392,202","60,481,956","222,987","122,312","100,675"
"DGIK","119","Rise","4","3.47","1,340","551,538","6,365,317","112,220","13,214","99,006"
"TLKM","4,050","Unchnaged","0","0.00","6,049","724,907","293,897,954","603,866","515,793","88,073"
"MAPI","1,600","Rise","100","6.66","5,872","256,443","40,620,129","215,302","130,997","84,305"
"KLBF","2,150","Rise","50","2.38","3,957","279,749","60,340,968","228,352","155,537","72,815"
"ELPI","242","Unchnaged","0","0.00","1,278","187,299","4,509,657","72,360","255","72,105"
"BBKP","108","Rise","1","0.93","1,203","252,353","2,730,511","82,234","15,274","66,960"
"PNLF","358","Rise","2","0.56","1,643","211,117","7,535,036","64,927","1,821","63,106"
"PGAS","1,385","Rise","10","0.72","5,954","450,176","62,650,197","112,009","49,806","62,203"
"ARNA","1,000","Rise","25","2.56","1,201","221,573","22,148,956","206,996","149,624","57,372"
"NSSS-W","16","Rise","1","6.66","718","651,966","1,038,517","50,000","0","50,000"
"BCAP","60","Fall","1","1.63","5,495","393,585","2,380,072","240,229","197,318","42,911"
"PDPP","238","Rise","8","3.47","2,656","322,458","7,681,767","56,101","13,632","42,469"
"INDY","2,250","Rise","180","8.69","5,048","248,913","55,492,982","59,036","17,912","41,124"
"CARS","86","Rise","2","2.38","351","233,451","1,970,613","48,313","7,907","40,406"
"CARE","490","Rise","6","1.23","1,777","430,604","20,934,603","52,840","12,913","39,927"
"WINE","336","Fall","2","0.59","957","70,412","2,399,753","38,447","400","38,047"
"BELL","125","Rise","9","7.75","2,241","259,051","3,118,375","43,932","6,191","37,741"
"SAGE","254","Upper limit","50","24.50","26,464","4,024,234","96,709,983","41,351","4,545","36,806"
"SLIS","180","Rise","6","3.44","3,074","255,503","4,546,020","53,936","19,895","34,041"
"OMED","202","Rise","2","1.00","613","473,677","9,498,335","43,812","10,449","33,363"
"VTNY","505","Rise","67","15.29","1,523","227,861","10,698,457","50,875","18,265","32,610"
"ESSA","940","Fall","25","2.59","7,806","283,029","26,471,929","74,719","42,416","32,303"
"MDKA","4,020","Rise","80","2.03","6,978","361,608","144,885,765","148,876","117,767","31,109"
"BSDE","980","Rise","20","2.08","1,836","101,628","9,896,086","46,829","17,236","29,593"
"EMTK","800","Rise","60","8.10","5,394","499,450","38,771,743","60,654","33,453","27,201"
"BIPI","139","Rise","7","5.30","1,405","419,566","5,747,569","46,847","21,756","25,091"
"ACES","466","Fall","2","0.42","5,339","523,125","24,475,183","140,321","116,954","23,367"
"WINS","276","Rise","8","2.98","726","96,408","2,664,016","24,390","1,516","22,874"
"INDF","6,375","Unchnaged","0","0.00","2,573","63,917","40,864,630","42,810","20,687","22,123"
"CTRA","1,010","Rise","35","3.58","2,415","167,716","16,630,911","65,433","44,304","21,129"
"BRPT","800","Unchnaged","0","0.00","3,568","554,902","44,646,758","64,266","43,574","20,692"
"BEST","134","Rise","3","2.29","448","101,169","1,352,332","20,330","0","20,330"
"INTP","10,725","Rise","775","7.78","4,818","58,322","61,156,692","34,054","15,705","18,349"
"WMUU","52","Unchnaged","0","0.00","3,249","273,088","1,421,607","21,902","3,817","18,085"
"APIC","1,185","Fall","5","0.42","510","70,120","8,389,665","17,903","0","17,903"
"AMRT","2,980","Rise","80","2.75","4,921","181,614","53,846,232","162,015","144,373","17,642"
"ICBP","10,100","Rise","125","1.25","3,706","47,091","47,670,267","31,650","14,072","17,578"
"DOID","308","Rise","4","1.31","21,907","301,675","9,294,708","31,651","14,343","17,308"
"STAA","1,035","Rise","35","3.50","665","63,737","6,428,240","17,299","571","16,728"
"ADHI","414","Rise","8","1.97","1,976","53,254","2,198,367","16,474","98","16,376"
"BWPT","58","Rise","1","1.75","281","58,034","335,993","15,862","0","15,862"
"PTPP","580","Rise","5","0.86","1,342","82,167","4,787,553","20,232","4,855","15,377"
"HRUM","1,460","Rise","55","3.91","3,386","141,246","20,451,062","16,996","1,965","15,031"
"KLIN","23","Unchnaged","0","0.00","208","363,916","814,457","15,000","0","15,000"
"WIKA","525","Rise","10","1.94","1,278","116,202","6,089,527","49,014","34,205","14,809"
"BABP","83","Unchnaged","0","0.00","931","204,429","1,708,280","18,295","3,770","14,525"
"SIDO","865","Rise","10","1.16","3,018","99,612","8,640,001","58,749","44,726","14,023"
"DKFT","115","Rise","4","3.60","13,060","276,480","3,212,762","14,548","529","14,019"
"SCMA","193","Rise","9","4.89","2,576","600,450","11,381,625","49,131","36,244","12,887"
"SMKM","865","Rise","5","0.58","5,136","356,929","30,639,685","12,771","512","12,259"
"INCO","6,525","Rise","100","1.55","2,001","51,041","33,112,820","31,792","19,930","11,862"
"MMIX","490","Fall","30","5.76","2,064","166,692","8,172,168","11,876","174","11,702"
"DRMA","810","Rise","15","1.88","562","34,511","2,789,042","20,530","9,080","11,450"
"UNVR","4,300","Rise","10","0.23","3,494","48,102","20,679,209","32,772","21,353","11,419"
"BAJA","140","Fall","1","0.70","746","70,750","963,024","11,226","0","11,226"
"SRTG","1,985","Rise","15","0.76","2,984","150,266","29,919,815","32,511","22,862","9,649"
"BFIN","1,300","Rise","10","0.77","1,169","39,031","5,078,169","13,604","5,119","8,485"
"MARK","650","Rise","15","2.36","5,064","176,726","11,459,788","13,306","5,258","8,048"
"CRAB","232","Rise","6","2.65","2,474","321,496","7,545,170","9,372","1,569","7,803"
"SSMS","1,655","Rise","20","1.22","897","79,386","12,944,343","25,519","17,918","7,601"
"CPIN","5,075","Rise","75","1.50","1,866","26,597","13,456,300","17,139","10,562","6,577"
"BPTR","159","Rise","1","0.63","8,514","568,649","9,062,089","14,179","7,609","6,570"
"WEGE","138","Rise","2","1.47","840","57,116","790,600","6,557","0","6,557"
"WSKT","230","Fall","2","0.86","1,482","157,918","3,595,538","8,732","2,177","6,555"
"NISP","770","Rise","10","1.31","425","20,000","1,531,938","11,475","5,048","6,427"
"TRON","280","Rise","4","1.44","6,301","1,250,382","34,372,297","55,156","49,146","6,010"
"ASRI","155","Rise","2","1.30","420","41,741","647,223","6,009","0","6,009"
"ANJT","700","Rise","5","0.71","337","15,095","1,057,722","5,909","627","5,282"
"ABMM","2,950","Rise","190","6.88","1,051","21,637","6,281,217","5,510","292","5,218"
"BDMN","2,860","Fall","10","0.34","484","13,897","3,987,297","7,696","2,858","4,838"
"WIIM","850","Rise","10","1.19","1,025","44,516","3,729,063","7,347","2,584","4,763"
"MIDI","366","Rise","6","1.66","967","152,420","5,569,952","4,755","88","4,667"
"TAPG","640","Rise","10","1.58","871","52,095","3,305,293","7,549","2,937","4,612"
"TCPI","8,725","Rise","50","0.57","3,648","133,116","115,553,542","6,742","2,310","4,432"
"FUTR","129","Rise","1","0.78","6,027","840,371","10,808,379","11,007","6,586","4,421"
"SILO","1,390","Fall","5","0.35","479","16,428","2,290,501","8,477","4,148","4,329"
"INKP","7,600","Rise","200","2.70","1,709","28,647","21,609,415","10,100","5,879","4,221"
"PMMP","338","Rise","6","1.80","314","42,635","1,427,986","6,971","2,780","4,191"
"KIOS","72","Rise","6","9.09","1,717","219,626","1,537,131","4,163","0","4,163"
"GGRM","25,600","Rise","975","3.95","3,049","16,105","40,645,990","8,109","4,214","3,895"
"MLPL","92","Fall","3","3.15","3,645","488,057","4,549,494","23,226","19,443","3,783"
"NETV","152","Rise","1","0.66","276","24,112","366,450","3,585","0","3,585"
"DMAS","170","Unchnaged","0","0.00","1,199","122,716","2,093,956","26,074","22,494","3,580"
"BHAT","775","Rise","10","1.30","1,338","1,597,765","123,339,972","5,552","1,987","3,565"
"SMBR","358","Rise","6","1.70","305","14,866","528,724","3,549","0","3,549"
"FPNI","206","Rise","6","3.00","227","15,929","325,407","3,331","10","3,321"
"XKMS","1,238","Rise","4","0.32","16","3,300","408,184","3,300","0","3,300"
"SMGR","6,375","Rise","125","2.00","3,060","57,084","36,500,575","25,507","22,346","3,161"
"APLN","137","Fall","1","0.72","881","39,396","540,629","3,009","0","3,009"
"BNBR","53","Fall","1","1.85","2,822","612,218","3,269,786","42,361","39,392","2,969"
"PALM","615","Fall","5","0.80","174","9,846","594,685","2,840","0","2,840"
"SDPC","214","Lower limit","14","6.14","990","59,270","1,304,703","2,760","0","2,760"
"CLEO","474","Rise","2","0.42","376","14,113","669,047","4,539","1,822","2,717"
"IRRA","895","Unchnaged","0","0.00","482","29,532","2,660,223","3,110","400","2,710"
"ENAK","1,135","Rise","10","0.88","111","3,789","423,755","2,631","48","2,583"
"ETWA","358","Rise","12","3.46","84","3,254","113,802","2,320","0","2,320"
"TOBA","505","Rise","13","2.64","455","25,077","1,257,787","3,834","1,553","2,281"
"SMSM","1,545","Rise","25","1.64","345","12,446","1,909,678","2,762","548","2,214"
"HAIS","185","Unchnaged","0","0.00","134","28,071","519,381","1,997","0","1,997"
"MAPA","4,740","Rise","150","3.26","2,122","25,800","12,164,024","17,940","16,013","1,927"
"WOMF","294","Unchnaged","0","0.00","170","6,344","184,414","2,329","485","1,844"
"IMPC","3,360","Rise","40","1.20","358","33,916","11,244,026","3,546","1,714","1,832"
"ESTA","87","Rise","1","1.16","909","69,012","614,334","4,195","2,366","1,829"
"MYOR","2,670","Rise","90","3.48","1,248","12,620","3,336,019","6,159","4,444","1,715"
"AGII","2,060","Rise","10","0.48","412","11,478","2,354,562","2,638","988","1,650"
"SNLK","1,165","Fall","5","0.42","304","32,179","3,753,523","3,363","1,836","1,527"
"BBHI","1,535","Rise","25","1.65","226","7,192","1,083,071","1,499","2","1,497"
"RAFI","70","Fall","1","1.40","8,905","488,648","3,479,562","2,426","936","1,490"
"BVIC","90","Rise","1","1.12","157","24,162","214,068","1,474","0","1,474"
"BBYB","620","Rise","5","0.81","1,635","108,760","6,824,066","20,812","19,362","1,450"
"PANI","1,230","Rise","10","0.81","426","21,712","2,622,426","2,542","1,119","1,423"
"KRAS","288","Fall","4","1.36","365","37,056","1,072,033","1,622","212","1,410"
"PNBS","58","Rise","1","1.75","391","59,494","344,019","1,337","0","1,337"
"BEER","340","Unchnaged","0","0.00","147","7,761","264,251","1,331","0","1,331"
"ADCP","61","Rise","1","1.66","363","32,116","195,175","1,261","0","1,261"
"SSIA","362","Rise","4","1.11","2,242","210,928","7,528,781","28,289","27,109","1,180"
"PAMG","57","Rise","1","1.78","52","19,112","109,055","1,137","0","1,137"
"CSAP","755","Rise","15","2.02","11","9,494","703,653","9,492","8,400","1,092"
"ZATA","73","Lower limit","5","6.41","5,654","888,974","6,748,265","2,000","918","1,082"
"WTON","171","Rise","2","1.18","250","28,310","483,188","1,078","0","1,078"
"NZIA","172","Fall","8","4.44","580","36,775","631,242","3,452","2,424","1,028"
"GLVA","790","Fall","10","1.25","37","1,093","87,445","1,007","0","1,007"
"SUNI","292","Fall","2","0.68","143","5,116","149,278","1,000","3","997"
"PSAB","98","Rise","2","2.08","8,195","308,586","3,057,282","1,555","584","971"
"MICE","870","Rise","30","3.57","1,031","32,691","2,801,497","931","0","931"
"MCAS","7,650","Rise","300","4.08","1,365","9,865","7,423,482","1,533","626","907"
"FWCT","102","Rise","1","0.99","1,592","147,211","1,477,457","902","0","902"
"APII","192","Rise","5","2.67","31","2,241","42,762","900","0","900"
"KAEF","915","Fall","15","1.61","468","13,307","1,221,764","1,057","168","889"
"AMAN","374","Lower limit","28","6.96","830","63,701","2,383,128","782","0","782"
"BMHS","386","Unchnaged","0","0.00","141","25,392","953,388","778","8","770"
"BISI","1,705","Rise","20","1.18","62","2,803","474,591","762","0","762"
"HOMI","210","Rise","8","3.96","579","38,408","789,714","716","62","654"
"MLBI","9,175","Unchnaged","0","0.00","52","1,014","928,537","638","16","622"
"AGRS","84","Unchnaged","0","0.00","145","12,434","103,457","607","0","607"
"MTWI","84","Rise","2","2.43","495","53,921","444,939","2,029","1,425","604"
"MMIX-W","34","Unchnaged","0","0.00","369","117,603","403,390","588","0","588"
"GOOD","472","Unchnaged","0","0.00","257","15,389","726,185","832","396","436"
"CANI","95","Rise","3","3.26","34","482","4,518","420","0","420"
"AMFG","5,550","Rise","150","2.77","95","1,207","668,310","727","312","415"
"RICY","71","Rise","1","1.42","52","6,106","43,229","392","0","392"
"SAME","284","Rise","30","11.81","634","82,767","2,269,445","1,390","1,000","390"
"SMCB","1,310","Rise","20","1.55","253","14,179","1,841,957","390","14","376"
"IPCC","630","Rise","10","1.61","205","6,613","417,160","501","151","350"
"IMAS","1,065","Rise","15","1.42","339","12,492","1,332,757","466","133","333"
"TMAS","3,080","Rise","10","0.32","415","3,432","1,049,856","956","624","332"
"TRIS","230","Fall","2","0.86","2,143","114,514","2,704,249","330","22","308"
"TRJA","294","Unchnaged","0","0.00","870","73,877","2,211,220","7,453","7,151","302"
"COAL","130","Rise","4","3.17","9,416","1,101,143","14,359,338","527","226","301"
"BOBA","170","Unchnaged","0","0.00","82","784","13,532","297","0","297"
"DAYA","195","Rise","14","7.73","88","990","18,853","300","27","273"
"IRSX","129","Lower limit","9","6.52","6,514","1,189,940","15,354,543","266","0","266"
"MAIN","438","Rise","4","0.92","83","2,168","94,652","239","0","239"
"UCID","1,150","Unchnaged","0","0.00","50","341","39,262","290","51","239"
"BSIM","890","Unchnaged","0","0.00","94","630","54,964","208","3","205"
"MSIN","3,950","Unchnaged","0","0.00","105","4,918","1,933,037","4,886","4,684","202"
"PPRO","50","Unchnaged","0","0.00","79","579","2,895","200","0","200"
"MTDL","580","Rise","5","0.86","335","11,660","673,095","864","675","189"
"DGNS","226","Rise","2","0.89","61","534","12,119","181","0","181"
"OILS","186","Lower limit","14","7.00","1,051","96,480","1,812,715","300","120","180"
"BNLI","950","Rise","5","0.52","63","540","51,161","170","0","170"
"ICON","50","Lower limit","1","1.96","1,193","8,221","41,156","150","0","150"
"ADES","7,000","Rise","25","0.35","85","895","627,520","154","9","145"
"KKGI","392","Rise","12","3.15","559","40,919","1,616,077","624","500","124"
"BBLD","500","Fall","20","3.84","20","288","14,515","132","10","122"
"TRIN","252","Rise","30","13.51","24,108","797,548","20,080,911","281","160","121"
"CCSI","650","Fall","5","0.76","34","450","29,198","120","0","120"
"NOBU","505","Rise","15","3.06","62","2,444","122,011","105","0","105"
"JAWA","90","Rise","1","1.12","4,967","399,407","3,946,534","101","0","101"
"CITY","117","Lower limit","8","6.40","218","19,885","234,126","100","0","100"
"PEGE","440","Unchnaged","0","0.00","5","101","4,304","88","0","88"
"URBN","118","Rise","2","1.72","64","899","10,515","66","0","66"
"WSBP","71","Fall","2","2.73","6,071","2,339,176","17,008,654","2,406","2,342","64"
"FUJI","214","Rise","4","1.90","30","514","10,834","157","100","57"
"UFOE","224","Lower limit","16","6.66","12,368","73,424","1,645,238","50","0","50"
"KINO","1,530","Fall","10","0.64","71","2,572","391,840","61","14","47"
"PGUN","730","Fall","5","0.68","107","1,021","75,476","47","0","47"
"SFAN","1,815","Fall","5","0.27","136","4,871","884,545","45","0","45"
"ASHA","98","Rise","1","1.03","4,585","217,218","2,121,936","45","0","45"
"OMRE","600","Rise","15","2.56","16","78","4,659","44","0","44"
"GGRP","448","Fall","8","1.75","161","4,577","205,289","42","0","42"
"SOSS","438","Rise","2","0.45","91","1,734","77,002","35","0","35"
"ALDO","765","Rise","15","2.00","50","541","40,981","31","0","31"
"SAFE","200","Unchnaged","0","0.00","742","5,183","103,478","30","0","30"
"RCCC","83","Fall","6","6.74","530","34,577","288,214","25","0","25"
"AMAG","386","Unchnaged","0","0.00","20","247","9,541","25","0","25"
"BINA","3,990","Unchnaged","0","0.00","15","543","216,637","25","2","23"
"PTSN","184","Rise","2","1.09","37","293","5,347","23","0","23"
"GPRA","98","Rise","1","1.03","912","24,551","238,422","5,000","4,978","22"
"LINK","2,040","Rise","10","0.49","88","252","51,462","118","98","20"
"TFAS","4,280","Rise","580","15.67","215","1,955","790,365","50","30","20"
"TLDN","500","Unchnaged","0","0.00","42","538","27,038","18","0","18"
"BMAS","1,400","Rise","5","0.35","16","1,913","266,903","15","0","15"
"EPMT","2,730","Rise","20","0.73","49","690","189,851","12","0","12"
"IFII","191","Fall","4","2.05","57","1,845","35,164","10","0","10"
"POLI","835","Rise","35","4.37","27","72","5,691","9","0","9"
"PMJS","158","Unchnaged","0","0.00","36","2,111","33,223","4","0","4"
"CMNP-W","625","Fall","320","33.86","7","206","8,582","4","0","4"
"MEGA","5,125","Rise","25","0.49","35","129","65,667","3","0","3"
"KBLV","67","Fall","1","1.47","30","1,598","10,808","3","0","3"
"SMMA","12,750","Unchnaged","0","0.00","9","12","14,985","3","0","3"
"ROCK","232","Fall","10","4.13","2","3","69","2","0","2"
"LTLS","1,390","Rise","5","0.36","91","799","111,705","2","0","2"
"LPGI","6,200","Unchnaged","0","0.00","6","7","4,340","1","0","1"
"BPII","10,700","Unchnaged","0","0.00","1","1","1,070","1","0","1"
"TGRA","56","Rise","3","5.66","435","107,056","590,443","1","0","1"
"CASS","418","Rise","6","1.45","94","7,577","322,115","1","0","1"
"SIPD","1,240","Rise","60","5.08","3","3","377","1","0","1"
"DEWA","50","Unchnaged","0","0.00","126","214,168","1,070,840","1","0","1"
"TELE","50","Unchnaged","0","0.00","4","18","90","1","0","1"
